8,Tehran,thra,80,51.4167,35.7,Iran,35.5293,35.8493,51.2296,51.5496
563,Bhuj,bhj,78,69.81,23.2504,India,23.0872,23.4072,69.5083,69.8283
564,Bikaner,bkb,78,73.3171367,28.0159286,India,27.8559,28.1759,73.1571,73.4771
565,Chandigarh,ixc,78,76.7911,30.7353,India,30.5734,30.8934,76.6197,76.9397
566,Coimbatore,cjb,78,76.9667,11.0,India,10.8418,11.1618,76.8028,77.1228
567,Dehradun,ded,78,78.029,30.318,India,30.1656,30.4856,77.8837,78.2037
568,Dharamsala,dhm,78,76.3167,32.2167,India,32.1743,32.2543,76.2797,76.3597
569,Dibrugarh,dib,78,95.0,27.4833,India,27.3245,27.6445,94.7419,95.0619
570,Dimapur,dmu,78,93.7283707,25.9135914,India,25.7536,26.0736,93.5683,93.8883
571,Diu,diu,78,70.9904,20.7197,India,20.6738,20.7538,70.9454,71.0254
572,Gaya,gay,78,85.0167,24.75,India,24.6364,24.9564,84.848,85.168
573,Chicalim,goi,78,73.8622326,15.3944786,India,15.3745,15.4145,73.8422,73.8822
574,Gorakhpur,gop,78,83.3667,26.7611,India,26.6,26.92,83.2068,83.5268
575,Guwahati,gau,78,91.7667,26.1667,India,26.0206,26.3406,91.5939,91.9139
576,Gwalior,gwl,78,78.1931,26.215,India,26.0437,26.3637,77.9974,78.3174
577,Hubli,hbx,78,75.125,15.36,India,15.1918,15.5118,74.978,75.298
578,Hyderabad,hyd,78,78.4667,17.3667,India,17.2006,17.5206,78.3141,78.6341
579,Imphal,imf,78,93.95,24.82,India,24.6391,24.9591,93.7764,94.0964
580,Indore,idr,78,75.8472,22.7206,India,22.5604,22.8804,75.7082,76.0282
581,Jabalpur,jlr,78,79.9333,23.1667,India,23.1161,23.2111,79.8831,79.9762
582,Jaisalmer,jsa,78,70.9167,26.9167,India,26.8717,26.9517,70.8725,70.9525
583,Jalgaon,jlg,78,75.5667,21.0167,India,20.8368,21.1568,75.4084,75.7284
584,Jammu,ixj,78,74.85,32.7333,India,32.5586,32.8786,74.6981,75.0181
585,Jamnagar,jga,78,70.07,22.47,India,22.3998,22.5064,70.0235,70.1288
586,Jodhpur,jdh,78,73.0168,26.2918,India,26.1368,26.4568,72.8751,73.1951
587,Jorhat,jrh,78,94.2167,26.75,India,26.5978,26.9178,94.048,94.368
588,Kadapa,cdp,78,78.8216861,14.4752936,India,14.3153,14.6353,78.6617,78.9817
589,Kandla,ixy,78,76.0696792,32.6912634,India,32.6713,32.7113,76.0497,76.0897
590,Kanpur,knu,78,80.3217588,26.4609135,India,26.3009,26.6209,80.1618,80.4818
591,Andal,rdp,78,87.2411693,23.6247865,India,23.5343,23.6143,87.1453,87.2253
592,Khajuraho,hjr,78,79.9333,24.85,India,24.8315,24.8715,79.906,79.946
593,Kochi,cok,78,76.2833,9.9667,India,9.7713,10.0913,76.1074,76.4274
594,Kolhapur,klh,78,74.2333,16.7,India,16.5428,16.8628,74.0805,74.4005
595,Kozhikode,ccj,78,75.7788735,11.2586082,India,11.0851,11.4051,75.6155,75.9355
596,Kulu,kuu,78,77.1,31.96,India,29.7282,29.7682,79.4478,79.4878
597,Leh,ixl,78,77.5848133,34.1642029,India,34.1242,34.2042,77.5448,77.6248
599,Lucknow,lko,78,80.947,26.847,India,26.6781,26.9981,80.7746,81.0946
600,Ludhiana,luh,78,75.8486,30.9083,India,30.749,31.069,75.6916,76.0116
601,Madurai,ixm,78,78.1194,9.9197,India,9.8245,9.9934,78.0156,78.203
602,Mangalore,ixe,78,74.8806,12.8703,India,12.7098,13.0298,74.683,75.003
603,Mysore,myq,78,76.6531,12.3086,India,12.1452,12.4652,76.4954,76.8154
604,Nagpur,nag,78,79.0831,21.1539,India,21.053,21.231,78.9952,79.1788
605,Nanded,ndc,78,77.3333,19.15,India,20.7266,20.7518,79.7703,79.7919
606,Nasik,isk,78,73.7833,20.0,India,19.8046,20.1407,73.5575,73.9555
607,Pantnagar,pgh,78,79.4859989,29.0264162,India,28.9864,29.0664,79.446,79.526
608,Pasighat,ixt,78,95.3324944,28.0589676,India,28.019,28.099,95.2925,95.3725
609,Patna,pat,78,85.1414,25.61,India,25.4493,25.7693,84.9635,85.2835
610,Porbandar,pbd,78,69.6047,21.6425,India,21.4809,21.8009,69.451,69.771
611,Port blair,ixz,78,92.75,11.6667,India,11.5045,11.8245,92.579,92.899
612,Puducherry,,78,79.83,11.93,India,11.7741,12.0941,79.6706,79.9906
613,Pune,pnq,78,73.8553,18.5196,India,18.3614,18.6814,73.6945,74.0145
614,Raipur,rpr,78,81.6337,21.2379,India,21.0779,21.3979,81.4737,81.7937
615,Rajahmundry,rja,78,81.7833,16.9833,India,16.845,17.165,81.6205,81.9405
616,Rajkot,raj,78,70.7984,22.2969,India,22.1453,22.4653,70.6428,70.9628
617,Ranchi,ixr,78,85.3347,23.3556,India,23.2101,23.5301,85.165,85.485
618,Salem,sxv,78,78.1667,11.65,India,11.5012,11.8212,78.0002,78.3202
619,Shillong,shl,78,91.8789,25.5744,India,25.416,25.736,91.7225,92.0425
620,Shimla,,78,77.1722,31.1033,India,30.9442,31.2642,77.011,77.331
621,Shirdi,sag,78,92.79,24.7904,India,19.7268,19.8068,74.4354,74.5154
622,Silchar,ixs,78,92.79,24.7904,India,24.6696,24.9896,92.6371,92.9571
623,Srinagar,sxr,78,74.8061,34.0911,India,33.9147,34.2347,74.6604,74.9804
624,Surat,stv,78,72.83,21.17,India,21.0265,21.3465,72.6481,72.9681
625,Tezpur,tez,78,92.8,26.6338,India,26.583,26.663,92.7576,92.8376
626,Thiruvananthapuram,trv,78,76.8997,8.5,India,8.3641,8.6841,76.7761,77.0961
627,Tiruchirappalli,trz,78,78.712771,10.7620859,India,10.645,10.965,78.527,78.847
628,Tirupati,tir,78,79.42,13.65,India,13.4716,13.7916,79.2632,79.5832
629,Tuticorin,tcr,78,78.1333,8.7833,India,8.6453,8.9653,77.9853,78.3053
630,Udaipur,udr,78,73.6833,24.5833,India,24.4187,24.7387,73.5263,73.8463
631,Vadodara,bdq,78,73.2,22.3,India,22.1373,22.4573,73.0343,73.3543
632,Varanasi,vns,78,83.0128,25.3189,India,25.1756,25.4956,82.8476,83.1676
633,Vidyanagar,vdy,78,75.1275701,15.3638384,India,14.0121,14.0521,80.0103,80.0503
634,Vijayawada,vga,78,80.6185102,16.5087586,India,16.3488,16.6688,80.4585,80.7785
635,Visakhapatnam,vtz,78,83.3167,17.7333,India,17.5631,17.8831,83.1413,83.4613
636,Chiang Mai,cnx,176,98.9868056,18.7882778,Thailand,18.6283,18.9483,98.8259,99.1459
637,Hat Yai,hdy,176,100.4577414,7.0026257,Thailand,6.8426,7.1626,100.2977,100.6177
638,Koh Samui,usm,176,99.9956193,9.5013944,Thailand,9.4087,9.5936,99.9121,100.0906
639,Udon Thani,uth,176,102.75,17.4164,Thailand,17.2383,17.5583,102.632,102.952
640,Chiang Rai,cei,176,99.8275,19.9094,Thailand,19.7469,20.0669,99.6733,99.9933
641,Khon Kaen,kkc,176,102.8297,16.4297,Thailand,16.2694,16.5894,102.6723,102.9923
642,Surat Thani,urt,176,99.3306,9.1397,Thailand,8.9816,9.3016,99.1691,99.4891
643,Ubon Ratchathani,ubp,176,104.8594,15.2281,Thailand,15.0664,15.3864,104.6982,105.0182
644,Nakhon Si Thammarat,nst,176,99.9667,8.4333,Thailand,8.3346,8.3746,100.1877,100.2277
645,Phitsanulok,phs,176,100.2636,16.8158,Thailand,16.6567,16.9767,100.1024,100.4224
646,Trang,tst,176,99.6114,7.5561,Thailand,7.4007,7.7207,99.4515,99.7715
647,Roi Et,roi,176,103.6514,16.0578,Thailand,16.0162,16.0962,103.6131,103.6931
648,Nakhon Phanom,kop,176,104.7880321,17.3952209,Thailand,17.3552,17.4352,104.748,104.828
649,Buri Ram,bfv,176,103.1079187,14.9955693,Thailand,14.9556,15.0356,103.0679,103.1479
650,Sakon Nakhon,sno,176,104.1456,17.1564,Thailand,17.006,17.326,103.9919,104.3119
651,Lampang,lpt,176,99.5,18.3,Thailand,18.1299,18.4499,99.3359,99.6559
652,Mae Sot,maq,176,98.5699283,16.7133787,Thailand,16.555,16.875,98.4096,98.7296
653,Ranong,unn,176,98.6389,9.9619,Thailand,9.9201,10.0001,98.5839,98.6639
654,Chumphon,cjm,176,99.18,10.4939,Thailand,10.4581,10.5381,99.1382,99.2182
655,Loei,loe,176,101.725,17.4903,Thailand,17.4504,17.5304,101.6886,101.7686
656,Narathiwat,naw,176,101.8212475,6.4277319,Thailand,6.3877,6.4677,101.7812,101.8612
657,Trat,tdx,176,102.5125,12.2417,Thailand,12.2041,12.2841,102.4723,102.5523
658,Phrae,prh,176,100.1417,18.1436,Thailand,18.1018,18.1818,100.1026,100.1826
659,Sukhothai,ths,176,99.8219,17.0142,Thailand,16.9709,17.0509,99.7804,99.8604
660,Mae Hong Son,hgn,176,97.9666073,19.3015068,Thailand,19.2615,19.3415,97.9266,98.0066
661,Hua Hin,hhq,176,99.9546036,12.5672438,Thailand,12.5299,12.6099,99.9173,99.9973
662,Pai,pyy,176,98.4405794,19.3581061,Thailand,19.3181,19.3981,98.4006,98.4806
663,Chicago,chia,189,-87.6862,41.8373,USA,41.6445,42.023,-87.9401,-87.5241
664,Houston,houa,189,-95.3889,29.7863,USA,29.5371,30.1104,-95.9097,-95.0121
665,Phoenix,phxa,189,-112.0891,33.5722,USA,33.2884,33.6084,-112.2341,-111.9141
666,Philadelphia,phla,189,-75.1339,40.0077,USA,39.867,40.138,-75.2803,-74.9558
667,San Antonio,sata,189,-98.5253,29.4658,USA,29.2646,29.5846,-98.6551,-98.3351
668,San Diego,sana,189,-117.1225,32.8312,USA,32.5348,33.1142,-117.3098,-116.9057
669,Dallas,dfwa,189,-96.7662,32.7936,USA,32.6132,33.0239,-97.0005,-96.4636
670,San Jose,sjca,189,-121.8486,37.3019,USA,37.1245,37.4692,-122.0457,-121.5892
671,Austin,aus,189,-97.7522,30.3004,USA,30.0985,30.5166,-97.9368,-97.5605
672,Fort Worth,ftw,189,-97.3473,32.7811,USA,32.5516,33.0495,-97.5924,-97.0336
673,Jacksonville,jaxa,189,-81.6749,30.3322,USA,30.1037,30.5862,-82.0495,-81.3167
674,Columbus,cmha,189,-82.985,39.9862,USA,39.8087,40.1573,-83.2102,-82.7713
675,Charlotte,clta,189,-80.8304,35.208,USA,35.0132,35.3931,-81.0096,-80.6701
676,Indianapolis,ind,189,-86.1458,39.7771,USA,39.6322,39.9275,-86.3281,-85.938
677,Seattle,seaa,189,-122.3244,47.6211,USA,47.481,47.7341,-122.4597,-122.2244
678,Denver,dena,189,-104.8759,39.7621,USA,39.6143,39.9142,-105.1099,-104.5997
679,Washington,wasa,189,-77.0163,38.9047,USA,38.7916,38.996,-77.1198,-76.9094
680,Boston,bos,189,-71.0846,42.3188,USA,42.2003,42.5203,-71.2183,-70.8983
681,El Paso,elpa,189,-106.4309,31.8479,USA,31.6222,32.0015,-106.6358,-106.1992
682,Nashville,bna,189,-86.7843,36.1715,USA,35.9678,36.4055,-87.0548,-86.5156
683,Detroit,dtta,189,-83.1024,42.3834,USA,42.2552,42.4502,-83.288,-82.9104
684,Portland,pdx,189,-122.65,45.5372,USA,45.4325,45.6529,-122.8367,-122.472
685,Oklahoma City,okca,189,-97.5136,35.4676,USA,35.313,35.633,-97.6771,-97.3571
686,Memphis,mema,189,-89.9773,35.1046,USA,34.9942,35.2639,-90.3084,-89.6371
687,Louisville,sdfa,189,-85.6485,38.1663,USA,37.9971,38.3801,-85.9471,-85.4051
688,Baltimore,bwi,189,-76.6144,39.3051,USA,39.1972,39.372,-76.7113,-76.5297
689,Milwaukee,mkea,189,-87.9673,43.0642,USA,42.9208,43.1949,-88.0711,-87.863
690,Albuquerque,abq,189,-106.6464,35.1053,USA,34.9241,35.2441,-106.811,-106.491
691,Tucson,tusa,189,-110.8782,32.1545,USA,32.0629,32.3829,-111.1348,-110.8148
692,Fresno,fat,189,-119.7941,36.7831,USA,36.6622,36.9089,-119.9344,-119.655
693,Mesa,msc,189,-111.718,33.4017,USA,33.2551,33.5751,-111.9915,-111.6715
694,Atlanta,atla,189,-84.4224,33.7627,USA,33.6478,33.8868,-84.5511,-84.2896
695,Sacramento,saca,189,-121.4683,38.5667,USA,38.4376,38.6855,-121.5601,-121.3627
696,Kansas City,mkca,189,-94.5541,39.1239,USA,38.8272,39.3567,-94.7659,-94.3855
697,Colorado Springs,cosa,189,-104.7606,38.8674,USA,38.674,38.994,-104.9853,-104.6653
698,Raleigh,rdu,189,-78.6435,35.8325,USA,35.7083,35.9707,-78.819,-78.4708
699,Omaha,oma,189,-96.0522,41.2627,USA,41.1906,41.3931,-96.2682,-95.8711
700,Long Beach,lgb,189,-118.1675,33.7981,USA,33.6906,33.8856,-118.249,-118.0633
701,Virginia Beach,orf,189,-76.0435,36.7335,USA,36.5504,37.0302,-76.2282,-75.8319
702,Minneapolis,mspa,189,-93.2678,44.9635,USA,44.8901,45.0513,-93.3291,-93.1939
703,Oakland,oak,189,-122.2165,37.7903,USA,37.6337,37.8854,-122.3559,-122.1144
704,Tampa,tpaa,189,-82.4451,27.9942,USA,27.8213,28.1714,-82.5865,-82.2539
706,Tulsa,tulb,189,-95.9042,36.1284,USA,35.9957,36.3157,-96.1529,-95.8329
707,Bakersfield,bfl,189,-119.0359,35.3529,USA,35.194,35.448,-119.265,-118.7723
708,New Orleans,msya,189,-89.9288,30.0687,USA,29.816,30.136,-90.2382,-89.9182
709,Wichita,icta,189,-97.3442,37.6896,USA,37.489,37.8402,-97.7344,-97.153
711,Cleveland,clea,189,-81.6804,41.4767,USA,41.3397,41.6597,-81.8537,-81.5337
715,Santa Ana,sna,189,-117.8819,33.7366,USA,33.6917,33.784,-117.9439,-117.8303
717,Lexington,lex,189,-84.4587,38.0423,USA,37.8453,38.2114,-84.6604,-84.2827
718,Corpus Christi,crp,189,-97.3755,27.726,USA,27.4836,27.8996,-97.6827,-96.9611
721,Cincinnati,cvga,189,-84.5061,39.1413,USA,39.0521,39.221,-84.7124,-84.3696
724,Pittsburgh,pita,189,-79.9762,40.4396,USA,40.3615,40.5012,-80.0955,-79.8657
725,Lincoln,lnk,189,-96.6788,40.809,USA,40.6489,40.9689,-96.8678,-96.5478
726,St. Louis,stla,189,-90.2451,38.6358,USA,38.5323,38.7743,-90.3207,-90.1642
728,Anchorage,anca,189,-149.1091,61.1508,USA,60.733,61.4839,-150.4206,-148.4624
732,Saint Petersburg,spg,189,-82.6652,27.7931,USA,27.6104,27.9304,-82.8295,-82.5095
734,Fort Wayne,fwa,189,-85.1437,41.0886,USA,40.9651,41.2005,-85.3035,-85.0007
737,Laredo,lrd,189,-99.4875,27.5629,USA,27.3664,27.7444,-99.7503,-99.331
738,Madison,msn,189,-89.3931,43.0826,USA,42.9981,43.1719,-89.5717,-89.2466
740,Lubbock,lbb,189,-101.8878,33.5659,USA,33.4479,33.7085,-102.0321,-101.749
741,Reno,rno,189,-119.8483,39.5497,USA,39.3924,39.7234,-120.0024,-119.6993
743,Buffalo,buf,189,-78.8487,42.9016,USA,42.826,42.9665,-78.9195,-78.7952
746,Winston-Salem,int,189,-80.2611,36.1029,USA,35.9966,36.2182,-80.3859,-80.101
751,Norfolk,orfa,189,-76.259,36.8945,USA,36.8208,36.9697,-76.3449,-76.1767
753,Boise,boi,189,-116.2312,43.6007,USA,43.4566,43.7766,-116.3609,-116.0409
755,Richmond,ric,189,-77.4756,37.5295,USA,37.4467,37.6028,-77.6012,-77.3853
757,Spokane,gega,189,-117.433,47.6671,USA,47.5868,47.7588,-117.604,-117.3039
759,Modesto,mod,189,-121.0028,37.6374,USA,37.5219,37.7114,-121.0965,-120.9012
761,Des Moines,dsm,189,-93.6105,41.5725,USA,41.4796,41.6589,-93.7091,-93.4937
762,San Bernardino,sbd,189,-117.2946,34.1417,USA,33.9483,34.2683,-117.4498,-117.1298
763,Baton Rouge,btr,189,-91.131,30.4418,USA,30.3384,30.559,-91.235,-90.9993
765,Salt Lake City,slc,189,-111.9306,40.7777,USA,40.5996,40.9196,-112.0468,-111.7268
767,Oxnard,oxr,189,-119.1815,34.1963,USA,34.119,34.2615,-119.3292,-119.1197
772,Fayetteville,fyva,189,-94.166,36.0713,USA,35.9026,36.2226,-94.3174,-93.9974
773,Grand Rapids,grr,189,-85.6562,42.962,USA,42.8836,43.029,-85.7515,-85.5686
775,Rochester,roc,189,-77.6162,43.168,USA,43.1033,43.2681,-77.7015,-77.5312
776,Charleston,chs,189,-79.9628,32.8153,USA,32.6685,32.9735,-80.1438,-79.7971
777,Palm Springs,pspa,189,-80.0968,26.6349,USA,33.6124,33.932,-116.7121,-116.4428
779,Branson,bkg,189,-93.2635,36.651,USA,36.5943,36.7009,-93.3147,-93.2113
780,Montreal,ymqa,33,-73.5617,45.5089,Canada,45.4101,45.7048,-73.9742,-73.4743
781,Calgary,yyc,33,-114.0667,51.05,Canada,50.8425,51.2125,-114.3158,-113.86
782,Edmonton,yeg,33,-113.4903,53.5344,Canada,53.3373,53.7163,-113.7138,-113.2715
783,Ottawa,yowa,33,-75.695,45.4247,Canada,45.2611,45.5811,-75.8501,-75.5301
784,Winnipeg,ywg,33,-97.1464,49.8844,Canada,49.7136,49.994,-97.3492,-96.9565
785,Quebec City,yqba,33,-71.2081,46.8139,Canada,46.7277,46.9807,-71.5492,-71.1337
786,Hamilton,yhm,33,-79.8692,43.2567,Canada,43.0505,43.4707,-80.2486,-79.6221
787,Kitchener,ykf,33,-80.4728,43.4186,Canada,43.3539,43.5068,-80.5735,-80.3784
789,Victoria,yyja,33,-123.3647,48.4283,Canada,48.4028,48.4505,-123.3981,-123.3224
790,Halifax,yhza,33,-63.5906,44.6475,Canada,44.5812,44.7112,-63.7227,-63.5432
792,Windsor,yqg,33,-83.0,42.2833,Canada,42.1571,42.4771,-83.1953,-82.8753
793,Saskatoon,yxe,33,-106.6833,52.1333,Canada,52.0698,52.2311,-106.825,-106.5037
795,Regina,yqr,33,-104.6067,50.4547,Canada,50.3964,50.5207,-104.7781,-104.4921
796,St. John's,yyt,33,-52.7971,47.4817,Canada,47.3274,47.6339,-53.0379,-52.6128
797,Kelowna,ylw,33,-119.4956,49.8881,Canada,49.7728,50.0255,-119.5891,-119.3198
800,Rishikesh,,78,78.267612,30.086928,India,29.9631,30.3085,78.0362,78.31
801,Gokarna,,78,74.318841,14.547859,India,14.504,14.584,74.2784,74.3584
802,Arambol,,78,73.69811692,15.69776815,India,15.671,15.711,73.6836,73.7236
803,Tiruvannamalai,,78,79.0761989,12.2343228,India,12.2124,12.2641,79.0534,79.0889
804,Darjeeling,,78,88.263176,27.0377554,India,26.8778,27.1978,88.1032,88.4232
805,Haridwar,,78,78.1452985,29.9384473,India,29.7784,30.0984,77.9853,78.3053
806,Kanyakumari,,78,77.5499338,8.079252,India,8.0393,8.1193,77.5099,77.5899
807,Buddha Gaya,,78,84.9831416,24.6904398,India,35.5293,35.8493,51.2296,51.5496
808,Sarnath,,78,83.025214,25.371556,India,25.3576,25.3976,83.0076,83.0476
809,Kushinagar,,78,83.9162322,26.7438272,India,26.55,27.297,83.5246,84.42
810,Shrawasti,,78,81.886684,27.68320155,India,35.5293,35.8493,51.2296,51.5496
811,Rajgir,,78,85.4207368,25.0299973,India,25.0178,25.0447,85.4098,85.4285
812,Sankasya,,78,76.36429,30.37004,India,35.5293,35.8493,51.2296,51.5496
813,Tirumala,,78,79.350898,13.680736,India,13.6395,13.7195,79.3098,79.3898
814,Badrinath,,78,79.493763,30.743309,India,30.7023,30.7823,79.453,79.533
815,Kedarnath,,78,79.066894,30.734627,India,30.6946,30.7746,79.0273,79.1073
816,Prayagraj,,78,81.846311,25.435801,India,25.2781,25.5981,81.6738,81.9938
818,Mathura,,78,77.673673,27.492413,India,27.3356,27.6556,77.5256,77.8456
819,Vrindavan,,78,77.659339,27.565009,India,27.5354,27.6154,77.6538,77.7338
820,Somnath,,78,70.401157,20.888047,India,20.8707,20.9107,70.3825,70.4225
821,Dwarka,,78,68.968456,22.244197,India,22.2071,22.2871,68.9342,69.0142
822,Jammu,,78,74.857026,32.726602,India,32.5586,32.8786,74.6981,75.0181
823,Ujjain,,78,75.788516,23.176467,India,23.0285,23.3485,75.6117,75.9317
824,Shirdi,,78,74.476212,19.764536,India,19.7268,19.8068,74.4354,74.5154
825,Palolem,,78,74.023219,15.009965,India,14.9928,15.0328,74.0019,74.0419
826,Varkala,,78,76.716336,8.737868,India,8.6942,8.7742,76.6857,76.7657
827,Alwar,,78,76.634574,27.552991,India,27.5349,27.595,76.5869,76.6271
828,Amritapuri,,78,76.489564,9.094938,India,9.068,9.108,76.4677,76.5077
2000,Chernihiv,,186,,,Ukraine,51.3341,51.6541,31.1343,31.4543
2001,Cherkasy,,186,,,Ukraine,49.2848,49.6048,31.8988,32.2188
2002,Zhytomyr,,186,,,Ukraine,50.0998,50.4198,28.5092,28.8292
2003,Rivne,,186,,,Ukraine,50.5693,50.6523,26.1476,26.3409
2004,Lutsk,,186,,,Ukraine,50.5851,50.9051,25.1601,25.4801
2005,Khmelnytskyi,,186,,,Ukraine,49.2596,49.5796,26.8194,27.1394
2006,Ternopil,,186,,,Ukraine,49.3958,49.7158,25.4319,25.7519
2007,Mukachevo,,186,,,Ukraine,48.4101,48.4697,22.6573,22.7637
2008,Uzhgorod,,186,,,Ukraine,48.5762,48.6615,22.2098,22.3419
2009,Poltava,,186,,,Ukraine,49.4297,49.7497,34.3908,34.7108
2010,Uman,,186,,,Ukraine,48.7098,48.7898,30.1803,30.2603
2011,Mykolaiv,,186,,,Ukraine,46.8159,47.1359,31.834,32.154
2014,Voznesensk,,186,,,Ukraine,47.528,47.608,31.2939,31.3739
2015,Yuzhnoukrainsk,,186,,,Ukraine,47.7843,47.8643,31.1387,31.2187
2016,Kryvyi Rih,,186,,,Ukraine,47.7503,48.0703,33.2318,33.5518
2017,Pyatigorsk,,145,,,Russia,44.0272,44.0721,42.9564,43.1161
2018,Dombay,,145,,,Russia,43.2828,43.3075,41.6166,41.6345
2019,Arkhyz,,145,,,Russia,43.558,43.5704,41.2711,41.2906
2020,Yessentuki,,145,,,Russia,43.887,44.207,42.6977,43.0177
2021,Yalta,,145,,,Ukraine,44.4778,44.5271,34.1209,34.1941
2022,Simferopol,,145,,,Ukraine,44.8908,45.0043,34.0289,34.1989
2023,Sevastopol,,145,,,Russia,53.4522,53.4599,35.1813,35.1936
2023,Kerch,,186,,,Ukraine,45.213,45.395,36.3496,36.6379
,Mariupol,,186,,,Ukraine,47.0276,47.2295,37.4655,37.6948
,Novokuznetsk ,,145,,,Russia,53.6403,53.9483,86.8592,87.4509
,Blagoveshchensk ,,145,,,Russia,50.1305,50.4505,127.3672,127.6872
,Noyabrsk ,,145,,,Russia,63.0403,63.3603,75.2876,75.6076
