8,Tehran,thra,80,51.4167,35.7,Iran
406,Yakutsk,yaku,145,129.7319,62.0272,Russia
407,Perm,pee,145,56.2489,58.0139,Russia
408,Chelyabinsk,cek,145,61.4,55.15,Russia
409,Novy Urengoy,nux,145,76.70356,66.089142,Russia
410,Murmansk,mmk,145,33.0833,68.9667,Russia
411,Nizhniy Novgorod,goj,145,44.0075,56.3269,Russia
412,Volgograd,vog,145,44.4833,48.7,Russia
413,Yuzhno-Sakhalinsk,uus,145,142.7333,46.95,Russia
414,Arkhangelsk,arh,145,40.5333,64.55,Russia
415,Omsk,oms,145,73.3833,54.9667,Russia
416,Makhachkala,mcx,145,47.4833,42.9833,Russia
417,Gelendzik,gdz,145,38.0767,44.5608,Russia
418,Petropavlovsk-Kamchatsky,pkc,145,158.65,53.0167,Russia
419,Naberezhnye Chelny,nbc,145,52.3333,55.7,Russia
420,Tomsk,tof,145,84.9522,56.4886,Russia
421,Nizhnevartovsk,njc,145,76.595,60.9389,Russia
422,Orenburg,ren,145,55.1,51.7667,Russia
423,Voronezh,voz,145,39.2106,51.6717,Russia
424,Syktyvkar,scw,145,50.8167,61.6667,Russia
425,Barnaul,bax,145,83.7872,53.3567,Russia
426,Astrakhan,asf,145,48.0167,46.3333,Russia
427,Norilsk,nsk,145,88.2167,69.3333,Russia
428,Belgorod,ego,145,36.6,50.6,Russia
429,Salehard,sly,145,66.6333,66.5333,Russia
430,Chita,hta,145,113.5,52.0333,Russia
431,Izhevsk,ijk,145,53.2167,56.85,Russia
432,Khanty-Mansiysk,hma,145,69.0,61.0,Russia
433,Saratov,sarb,145,46.0,51.5333,Russia
434,Stavropol,stw,145,41.9833,45.05,Russia
437,Kemerovo,kej,145,86.0667,55.3333,Russia
438,Abakan,aba,145,91.4167,53.7167,Russia
439,Grozny,grv,145,45.6986,43.3125,Russia
441,Vladikavkaz,ogz,145,44.65,43.0167,Russia
442,Ulyanovsk,ulya,145,48.3667,54.3167,Russia
444,Penza,pez,145,45.0,53.2,Russia
445,Saransk,skx,145,45.1833,54.1833,Russia
446,Nadym,nym,145,72.5167,65.5333,Russia
447,Magnitogorsk,mqf,145,59.0333,53.3833,Russia
448,Rostov on Don,rov,145,39.7167,47.2333,Russia
449,Cheboksary,scy,145,47.25,56.1333,Russia
451,Nalchik,nal,145,43.6167,43.4833,Russia
452,Cherepovets,cee,145,37.9167,59.1333,Russia
453,Magas,igt,145,44.8167,43.1667,Russia
454,Kirov,kvx,145,49.65,58.6,Russia
455,Naryan-Mar,nnm,145,53.0067,67.6378,Russia
456,Bratsk,btk,145,101.6167,56.1667,Russia
457,Elista,esl,145,44.2667,46.3167,Russia
458,Gorno-Altaysk,rgk,145,85.96,51.96,Russia
460,Tambov,tbw,145,41.4333,52.7167,Russia
461,Vorkuta,vkt,145,64.0333,67.5,Russia
462,Neryungri,ner,145,124.725,56.6583,Russia
463,Ivanovo,iwa,145,41.0,57.0,Russia
464,Anadyr,dyr,145,177.5167,64.7333,Russia
465,Kursk,urs,145,36.1872,51.7372,Russia
466,Kogalym,kgp,145,74.4889068,62.26798,Russia
467,Kurgan,kro,145,65.3411,55.4408,Russia
468,Petrozavodsk,pes,145,34.35,61.7833,Russia
469,Orsk,osw,145,58.5441,51.2145,Russia
471,Kaluga,klf,145,36.2667,54.5333,Russia
472,Okha,ohh,145,142.9333,53.5833,Russia
473,Briansk,bzk,145,34.3668288,53.2423778,Russia
475,Kyzyl,kyz,145,94.45,51.7167,Russia
476,Tiksi,iks,145,128.835,71.6269,Russia
477,Yaroslavl,iar,145,39.85,57.6167,Russia
478,Pevek,pwe,145,170.3167,69.7,Russia
480,Velikij Ustyug,vus,145,46.3039,60.7589,Russia
481,Aldan,adh,145,125.3833,58.6,Russia
483,Beloyarsky,eyk,145,66.6667691,63.7156353,Russia
484,Bodaybo,odo,145,114.1933,57.8506,Russia
485,Ust-Kut,ukx,145,105.7489287,56.780561,Russia
486,Usinsk,usk,145,57.5414,65.9998,Russia
487,Nyagan,nya,145,65.3833,62.1333,Russia
489,Lensk,ulk,145,114.9,60.7167,Russia
490,Batagay,bqj,145,134.635,67.656,Russia
491,Uraj,urj,145,64.7833,60.1333,Russia
492,Nikolaevsk-na-Amure,nli,145,140.7333,53.15,Russia
493,Berezovo,ezv,145,39.2975747,54.0930506,Russia
494,Bugulma,uua,145,52.7833,54.5333,Russia
498,Belaya Gora,bgn,145,146.187286,68.53701,Russia
501,Lipetsk,lpk,145,39.6,52.6167,Russia
502,Nyurba,nyr,145,118.3333,63.2833,Russia
504,Ust-Maya,ums,145,134.5433,60.4566,Russia
505,Iturup,itu,145,147.8382321,44.9906085,Russia
507,Keperveyem,kpw,145,166.1428991,67.8415768,Russia
508,Deputatsky,dpt,145,139.9468635,69.3396494,Russia
510,Ust-Nera,usr,145,143.2,64.5666,Russia
512,Terney,nei,145,136.6137293,45.0504046,Russia
513,Olenyok,onk,145,112.45,68.525,Russia
514,Chersky,cyx,145,161.33,68.7501,Russia
515,Kavalerovo,kvr,145,135.0498,44.2702,Russia
516,Igarka,iaa,145,86.5667,67.4667,Russia
517,Igrim,irm,145,64.4194,63.1933,Russia
519,Ust-Kuyga,ukg,145,135.549835,70.00177,Russia
520,Hatanga,htg,145,102.465,72.0411,Russia
521,Dalnegorsk,dhg,145,135.5661,44.5539,Russia
522,Nogliki,ngk,145,143.1667,51.8333,Russia
523,Chokurdakh,ckh,145,147.8946,70.6183,Russia
526,Tynda,tyd,145,124.7167,55.15,Russia
528,Bor,tgp,145,90.1236,61.5995,Russia
529,Zhigansk,zix,145,123.3711,66.7697,Russia
530,Dikson,dks,145,80.5451,73.507,Russia
531,Verkhnevilyuysk,vhv,145,120.3167,63.4457,Russia
532,Vilyuysk,vyi,145,121.6167,63.75,Russia
533,Dalnerechensk,dlr,145,133.7333,45.9333,Russia
534, Svetlaja,etl,145,41.0060242,65.2215948,Russia
535,Komsomolsk Na Amure,kxk,145,137.020782,50.550877,Russia
538,Plastun,tly,145,136.286379,44.7589818,Russia
540,Gagra,,64,40.27,43.28,Georgia
541,New Athos,,64,40.81,43.09,Georgia
542,Sukhumi,,64,41.0,43.0,Georgia
543,Ukhta,uct,145,53.7,63.5667,Russia
546,Pristina,prn,91,21.1667,42.6667,Kosovo
547,Thimphu,,20,89.6333,27.4833,Bhutan
548,Ulaanbaatar,uln,116,106.9172,47.9203,Mongolia
550,Agartala,ixa,78,91.2667,23.8333,India
551,Agra,agp,78,78.02,27.18,India
552,Ahmedabad,amd,78,72.58,23.03,India
553,Aizawl,ajl,78,92.72,23.7104,India
554,Allahabad,ixd,78,81.84,25.455,India
555,Amritsar,atq,78,74.85,31.6167,India
556,Aurangabad,ixu,78,75.32,19.88,India
557,Bagdogra,ixb,78,88.3200303,26.6988847,India
558,Belgaum,ixg,78,74.5,15.8667,India
560,Bhavnagar,bhu,78,72.1416449,21.7718836,India
561,Bhopal,bho,78,77.4167,23.25,India
562,Bhubaneswar,bbi,78,85.8435592,20.2667774,India
563,Bhuj,bhj,78,69.81,23.2504,India
564,Bikaner,bkb,78,73.3171367,28.0159286,India
565,Chandigarh,ixc,78,76.7911,30.7353,India
566,Coimbatore,cjb,78,76.9667,11.0,India
567,Dehradun,ded,78,78.029,30.318,India
568,Dharamsala,dhm,78,76.3167,32.2167,India
569,Dibrugarh,dib,78,95.0,27.4833,India
570,Dimapur,dmu,78,93.7283707,25.9135914,India
571,Diu,diu,78,70.9904,20.7197,India
572,Gaya,gay,78,85.0167,24.75,India
573,Chicalim,goi,78,73.8622326,15.3944786,India
574,Gorakhpur,gop,78,83.3667,26.7611,India
575,Guwahati,gau,78,91.7667,26.1667,India
576,Gwalior,gwl,78,78.1931,26.215,India
577,Hubli,hbx,78,75.125,15.36,India
578,Hyderabad,hyd,78,78.4667,17.3667,India
579,Imphal,imf,78,93.95,24.82,India
580,Indore,idr,78,75.8472,22.7206,India
581,Jabalpur,jlr,78,79.9333,23.1667,India
582,Jaisalmer,jsa,78,70.9167,26.9167,India
583,Jalgaon,jlg,78,75.5667,21.0167,India
584,Jammu,ixj,78,74.85,32.7333,India
585,Jamnagar,jga,78,70.07,22.47,India
586,Jodhpur,jdh,78,73.0168,26.2918,India
587,Jorhat,jrh,78,94.2167,26.75,India
588,Kadapa,cdp,78,78.8216861,14.4752936,India
589,Kandla,ixy,78,76.0696792,32.6912634,India
590,Kanpur,knu,78,80.3217588,26.4609135,India
591,Andal,rdp,78,87.2411693,23.6247865,India
592,Khajuraho,hjr,78,79.9333,24.85,India
593,Kochi,cok,78,76.2833,9.9667,India
594,Kolhapur,klh,78,74.2333,16.7,India
595,Kozhikode,ccj,78,75.7788735,11.2586082,India
596,Kulu,kuu,78,77.1,31.96,India
597,Leh,ixl,78,77.5848133,34.1642029,India
599,Lucknow,lko,78,80.947,26.847,India
600,Ludhiana,luh,78,75.8486,30.9083,India
601,Madurai,ixm,78,78.1194,9.9197,India
602,Mangalore,ixe,78,74.8806,12.8703,India
603,Mysore,myq,78,76.6531,12.3086,India
604,Nagpur,nag,78,79.0831,21.1539,India
605,Nanded,ndc,78,77.3333,19.15,India
606,Nasik,isk,78,73.7833,20.0,India
607,Pantnagar,pgh,78,79.4859989,29.0264162,India
608,Pasighat,ixt,78,95.3324944,28.0589676,India
609,Patna,pat,78,85.1414,25.61,India
610,Porbandar,pbd,78,69.6047,21.6425,India
611,Port blair,ixz,78,92.75,11.6667,India
612,Puducherry,,78,79.83,11.93,India
613,Pune,pnq,78,73.8553,18.5196,India
614,Raipur,rpr,78,81.6337,21.2379,India
615,Rajahmundry,rja,78,81.7833,16.9833,India
616,Rajkot,raj,78,70.7984,22.2969,India
617,Ranchi,ixr,78,85.3347,23.3556,India
618,Salem,sxv,78,78.1667,11.65,India
619,Shillong,shl,78,91.8789,25.5744,India
620,Shimla,,78,77.1722,31.1033,India
621,Shirdi,sag,78,92.79,24.7904,India
622,Silchar,ixs,78,92.79,24.7904,India
623,Srinagar,sxr,78,74.8061,34.0911,India
624,Surat,stv,78,72.83,21.17,India
625,Tezpur,tez,78,92.8,26.6338,India
626,Thiruvananthapuram,trv,78,76.8997,8.5,India
627,Tiruchirappalli,trz,78,78.712771,10.7620859,India
628,Tirupati,tir,78,79.42,13.65,India
629,Tuticorin,tcr,78,78.1333,8.7833,India
630,Udaipur,udr,78,73.6833,24.5833,India
631,Vadodara,bdq,78,73.2,22.3,India
632,Varanasi,vns,78,83.0128,25.3189,India
633,Vidyanagar,vdy,78,75.1275701,15.3638384,India
634,Vijayawada,vga,78,80.6185102,16.5087586,India
635,Visakhapatnam,vtz,78,83.3167,17.7333,India
636,Chiang Mai,cnx,176,98.9868056,18.7882778,Thailand
637,Hat Yai,hdy,176,100.4577414,7.0026257,Thailand
638,Koh Samui,usm,176,99.9956193,9.5013944,Thailand
639,Udon Thani,uth,176,102.75,17.4164,Thailand
640,Chiang Rai,cei,176,99.8275,19.9094,Thailand
641,Khon Kaen,kkc,176,102.8297,16.4297,Thailand
642,Surat Thani,urt,176,99.3306,9.1397,Thailand
643,Ubon Ratchathani,ubp,176,104.8594,15.2281,Thailand
644,Nakhon Si Thammarat,nst,176,99.9667,8.4333,Thailand
645,Phitsanulok,phs,176,100.2636,16.8158,Thailand
646,Trang,tst,176,99.6114,7.5561,Thailand
647,Roi Et,roi,176,103.6514,16.0578,Thailand
648,Nakhon Phanom,kop,176,104.7880321,17.3952209,Thailand
649,Buri Ram,bfv,176,103.1079187,14.9955693,Thailand
650,Sakon Nakhon,sno,176,104.1456,17.1564,Thailand
651,Lampang,lpt,176,99.5,18.3,Thailand
652,Mae Sot,maq,176,98.5699283,16.7133787,Thailand
653,Ranong,unn,176,98.6389,9.9619,Thailand
654,Chumphon,cjm,176,99.18,10.4939,Thailand
655,Loei,loe,176,101.725,17.4903,Thailand
656,Narathiwat,naw,176,101.8212475,6.4277319,Thailand
657,Trat,tdx,176,102.5125,12.2417,Thailand
658,Phrae,prh,176,100.1417,18.1436,Thailand
659,Sukhothai,ths,176,99.8219,17.0142,Thailand
660,Mae Hong Son,hgn,176,97.9666073,19.3015068,Thailand
661,Hua Hin,hhq,176,99.9546036,12.5672438,Thailand
662,Pai,pyy,176,98.4405794,19.3581061,Thailand
663,Chicago,chia,189,-87.6862,41.8373,USA
664,Houston,houa,189,-95.3889,29.7863,USA
665,Phoenix,phxa,189,-112.0891,33.5722,USA
666,Philadelphia,phla,189,-75.1339,40.0077,USA
667,San Antonio,sata,189,-98.5253,29.4658,USA
668,San Diego,sana,189,-117.1225,32.8312,USA
669,Dallas,dfwa,189,-96.7662,32.7936,USA
670,San Jose,sjca,189,-121.8486,37.3019,USA
671,Austin,aus,189,-97.7522,30.3004,USA
672,Fort Worth,ftw,189,-97.3473,32.7811,USA
673,Jacksonville,jaxa,189,-81.6749,30.3322,USA
674,Columbus,cmha,189,-82.985,39.9862,USA
675,Charlotte,clta,189,-80.8304,35.208,USA
676,Indianapolis,ind,189,-86.1458,39.7771,USA
677,Seattle,seaa,189,-122.3244,47.6211,USA
678,Denver,dena,189,-104.8759,39.7621,USA
679,Washington,wasa,189,-77.0163,38.9047,USA
680,Boston,bos,189,-71.0846,42.3188,USA
681,El Paso,elpa,189,-106.4309,31.8479,USA
682,Nashville,bna,189,-86.7843,36.1715,USA
683,Detroit,dtta,189,-83.1024,42.3834,USA
684,Portland,pdx,189,-122.65,45.5372,USA
685,Oklahoma City,okca,189,-97.5136,35.4676,USA
686,Memphis,mema,189,-89.9773,35.1046,USA
687,Louisville,sdfa,189,-85.6485,38.1663,USA
688,Baltimore,bwi,189,-76.6144,39.3051,USA
689,Milwaukee,mkea,189,-87.9673,43.0642,USA
690,Albuquerque,abq,189,-106.6464,35.1053,USA
691,Tucson,tusa,189,-110.8782,32.1545,USA
692,Fresno,fat,189,-119.7941,36.7831,USA
693,Mesa,msc,189,-111.718,33.4017,USA
694,Atlanta,atla,189,-84.4224,33.7627,USA
695,Sacramento,saca,189,-121.4683,38.5667,USA
696,Kansas City,mkca,189,-94.5541,39.1239,USA
697,Colorado Springs,cosa,189,-104.7606,38.8674,USA
698,Raleigh,rdu,189,-78.6435,35.8325,USA
699,Omaha,oma,189,-96.0522,41.2627,USA
700,Long Beach,lgb,189,-118.1675,33.7981,USA
701,Virginia Beach,orf,189,-76.0435,36.7335,USA
702,Minneapolis,mspa,189,-93.2678,44.9635,USA
703,Oakland,oak,189,-122.2165,37.7903,USA
704,Tampa,tpaa,189,-82.4451,27.9942,USA
706,Tulsa,tulb,189,-95.9042,36.1284,USA
707,Bakersfield,bfl,189,-119.0359,35.3529,USA
708,New Orleans,msya,189,-89.9288,30.0687,USA
709,Wichita,icta,189,-97.3442,37.6896,USA
711,Cleveland,clea,189,-81.6804,41.4767,USA
715,Santa Ana,sna,189,-117.8819,33.7366,USA
717,Lexington,lex,189,-84.4587,38.0423,USA
718,Corpus Christi,crp,189,-97.3755,27.726,USA
721,Cincinnati,cvga,189,-84.5061,39.1413,USA
724,Pittsburgh,pita,189,-79.9762,40.4396,USA
725,Lincoln,lnk,189,-96.6788,40.809,USA
726,St. Louis,stla,189,-90.2451,38.6358,USA
728,Anchorage,anca,189,-149.1091,61.1508,USA
732,Saint Petersburg,spg,189,-82.6652,27.7931,USA
734,Fort Wayne,fwa,189,-85.1437,41.0886,USA
737,Laredo,lrd,189,-99.4875,27.5629,USA
738,Madison,msn,189,-89.3931,43.0826,USA
740,Lubbock,lbb,189,-101.8878,33.5659,USA
741,Reno,rno,189,-119.8483,39.5497,USA
743,Buffalo,buf,189,-78.8487,42.9016,USA
746,Winston-Salem,int,189,-80.2611,36.1029,USA
751,Norfolk,orfa,189,-76.259,36.8945,USA
753,Boise,boi,189,-116.2312,43.6007,USA
755,Richmond,ric,189,-77.4756,37.5295,USA
757,Spokane,gega,189,-117.433,47.6671,USA
759,Modesto,mod,189,-121.0028,37.6374,USA
761,Des Moines,dsm,189,-93.6105,41.5725,USA
762,San Bernardino,sbd,189,-117.2946,34.1417,USA
763,Baton Rouge,btr,189,-91.131,30.4418,USA
765,Salt Lake City,slc,189,-111.9306,40.7777,USA
767,Oxnard,oxr,189,-119.1815,34.1963,USA
772,Fayetteville,fyva,189,-94.166,36.0713,USA
773,Grand Rapids,grr,189,-85.6562,42.962,USA
775,Rochester,roc,189,-77.6162,43.168,USA
776,Charleston,chs,189,-79.9628,32.8153,USA
777,Palm Springs,pspa,189,-80.0968,26.6349,USA
779,Branson,bkg,189,-93.2635,36.651,USA
780,Montreal,ymqa,33,-73.5617,45.5089,Canada
781,Calgary,yyc,33,-114.0667,51.05,Canada
782,Edmonton,yeg,33,-113.4903,53.5344,Canada
783,Ottawa,yowa,33,-75.695,45.4247,Canada
784,Winnipeg,ywg,33,-97.1464,49.8844,Canada
785,Quebec City,yqba,33,-71.2081,46.8139,Canada
786,Hamilton,yhm,33,-79.8692,43.2567,Canada
787,Kitchener,ykf,33,-80.4728,43.4186,Canada
789,Victoria,yyja,33,-123.3647,48.4283,Canada
790,Halifax,yhza,33,-63.5906,44.6475,Canada
792,Windsor,yqg,33,-83.0,42.2833,Canada
793,Saskatoon,yxe,33,-106.6833,52.1333,Canada
795,Regina,yqr,33,-104.6067,50.4547,Canada
796,St. John's,yyt,33,-52.7971,47.4817,Canada
797,Kelowna,ylw,33,-119.4956,49.8881,Canada
800,Rishikesh,,78,78.267612,30.086928,India
801,Gokarna,,78,74.318841,14.547859,India
802,Arambol,,78,73.69811692,15.69776815,India
803,Tiruvannamalai,,78,79.0761989,12.2343228,India
804,Darjeeling,,78,88.263176,27.0377554,India
805,Haridwar,,78,78.1452985,29.9384473,India
806,Kanyakumari,,78,77.5499338,8.079252,India
807,Buddha Gaya,,78,84.9831416,24.6904398,India
808,Sarnath,,78,83.025214,25.371556,India
809,Kushinagar,,78,83.9162322,26.7438272,India
810,Shrawasti,,78,81.886684,27.68320155,India
811,Rajgir,,78,85.4207368,25.0299973,India
812,Sankasya,,78,76.36429,30.37004,India
813,Tirumala,,78,79.350898,13.680736,India
814,Badrinath,,78,79.493763,30.743309,India
815,Kedarnath,,78,79.066894,30.734627,India
816,Prayagraj,,78,81.846311,25.435801,India
818,Mathura,,78,77.673673,27.492413,India
819,Vrindavan,,78,77.659339,27.565009,India
820,Somnath,,78,70.401157,20.888047,India
821,Dwarka,,78,68.968456,22.244197,India
822,Jammu,,78,74.857026,32.726602,India
823,Ujjain,,78,75.788516,23.176467,India
824,Shirdi,,78,74.476212,19.764536,India
825,Palolem,,78,74.023219,15.009965,India
826,Varkala,,78,76.716336,8.737868,India
827,Alwar,,78,76.634574,27.552991,India
828,Amritapuri,,78,76.489564,9.094938,India
2000,Chernihiv,,186,,,Ukraine
2001,Cherkasy,,186,,,Ukraine
2002,Zhytomyr,,186,,,Ukraine
2003,Rivne,,186,,,Ukraine
2004,Lutsk,,186,,,Ukraine
2005,Khmelnytskyi,,186,,,Ukraine
2006,Ternopil,,186,,,Ukraine
2007,Mukachevo,,186,,,Ukraine
2008,Uzhgorod,,186,,,Ukraine
2009,Poltava,,186,,,Ukraine
2010,Uman,,186,,,Ukraine
2011,Mykolaiv,,186,,,Ukraine
2014,Voznesensk,,186,,,Ukraine
2015,Yuzhnoukrainsk,,186,,,Ukraine
2016,Kryvyi Rih,,186,,,Ukraine
2017,Pyatigorsk,,145,,,Russia
2018,Dombay,,145,,,Russia
2019,Arkhyz,,145,,,Russia
2020,Yessentuki,,145,,,Russia
2021,Yalta,,145,,,Ukraine
2022,Simferopol,,145,,,Ukraine
2023,Sevastopol,,145,,,Russia
2023,Kerch,,186,,,Ukraine
,Mariupol,,186,,,Ukraine
,Novokuznetsk ,,145,,,Russia
,Blagoveshchensk ,,145,,,Russia
,Noyabrsk ,,145,,,Russia
