8,Tehran,35.70,51.42
9,Tashkent,41.30,69.27
10,Sanaa,15.35,44.20
11,Phnom Penh,11.57,104.92
12,Naypyidaw,19.75,96.13
13,Muscat,23.61,58.59
14,Manila,14.60,120.98
15,Male,4.18,73.51
16,Lhasa,29.65,91.10
17,Kuwait City,29.38,47.98
18,Kathmandu,27.72,85.37
20,Islamabad,33.70,73.04
21,Dushanbe,38.57,68.79
22,Doha,25.30,51.53
23,Dhaka,23.72,90.40
24,Colombo,6.92,79.83
25,Bishkek,42.87,74.57
26,Beirut,33.89,35.51
27,Bandar Seri Begawan,4.92,114.92
28,Baghdad,33.35,44.42
29,Astana Nur-Sultan,51.13,71.43
30,Ashgabat,37.95,58.38
31,Amman,31.95,35.93
32,Manama,26.22,50.58
33,Tbilisi,41.72,44.79
34,Baku,40.37,49.84
35,Yerevan,40.18,44.51
36,Honolulu,21.33,-157.85
37,San Francisco,37.76,-122.44
38,Orlando,28.48,-81.34
39,Las Vegas,36.23,-115.27
40,Los Angeles,34.11,-118.41
41,Miami,25.78,-80.21
42,New York,40.69,-73.92
43,Johannesburg,-26.20,28.04
44,Dammam,26.43,50.10
45,Riyadh,24.65,46.71
47,Cancun,21.16,-86.85
48,Fukuoka,33.59,130.40
50,Kyoto,35.01,135.77
51,Osaka,34.69,135.50
52,Jerusalem,31.78,35.22
53,Batam,1.11,104.04
55,Kolkatta,22.54,88.34
56,Jaipur,26.92,75.87
57,Chennai,13.08,80.28
58,Hurgada,27.22,33.83
59,Beijing,39.91,116.39
60,Zhuhai,22.28,113.57
61,Guilin,25.27,110.28
62,Vancouver,49.25,-123.10
63,Toronto,43.74,-79.37
64,Rio de Janeiro,-22.91,-43.20
65,Buenos Aires,-34.60,-58.38
66,Bangalore,12.97,77.60
67,Krabi,8.06,98.92
68,Jeju,33.51,126.52
69,Abu Dhabi,24.48,54.37
70,Auckland,-36.85,174.78
71,Cebu,10.30,123.90
72,Sydney,-33.87,151.21
73,Melbourne,-37.81,144.96
74,Marrakech,31.63,-7.98
75,Penang Island,5.38,100.25
76,Jakarta,-6.21,106.85
77,Ha Noi,21.03,105.85
78,Cairo,30.06,31.24
79,Johor Bahru,1.46,103.76
80,Denpasar,-8.67,115.22
81,Ho Chi Minh,10.78,106.70
82,Shanghai,31.17,121.47
83,Seoul,37.58,127.00
84,Medina,24.47,39.60
85,Guangzhou,23.13,113.26
86,Mecca,21.42,39.83
87,Taipei,25.05,121.53
88,Pattaya,12.93,100.90
89,Tokyo,35.69,139.69
90,Phuket,7.89,98.40
91,Mumbai,18.97,72.83
92,Shenzhen,22.54,114.05
93,Delhi,28.66,77.23
94,Kuala Lumpur,3.15,101.70
95,Dubai,25.27,55.31
96,Singapore,1.30,103.80
97,Macau,22.20,113.55
98,Bangkok,13.75,100.52
99,Hong Kong,22.31,114.19
100,Antwerp,51.22,4.40
101,Aberdeen,57.15,-2.11
102,Augsburg,48.37,10.90
103,Alexandroupolis,40.85,25.87
104,Athens,37.98,23.72
105,Alicante,38.35,-0.48
106,Almeria,36.84,-2.46
107,Aalborg,57.03,9.92
108,Aarhus,56.16,10.21
109,Ancona,43.62,13.52
111,Amsterdam,52.35,4.92
112,Alanya,36.54,32.00
113,Ankara,39.93,32.85
114,Antalya,36.91,30.70
115,Altenrhein,47.49,9.55
116,Brussels,50.85,4.35
117,Burgas,42.50,27.47
118,Banja Luka,44.77,17.18
119,Belfast,54.60,-5.93
120,Birmingham,52.48,-1.90
121,Bournemouth,50.72,-1.88
122,Bristol,51.45,-2.58
123,Budapest,47.50,19.04
124,Berlin,52.52,13.38
126,Bremen,53.12,8.80
127,Billund,55.73,9.12
128,Barcelona,41.38,2.18
129,Bilbao,43.26,-2.95
130,Bologna,44.49,11.34
131,Bergen,60.39,5.32
132,Bodo,67.28,14.38
134,Bucharest,44.40,26.08
135,Belgrade,44.82,20.47
136,Bratislava,48.14,17.11
137,Bordeaux,44.84,-0.58
139,Brno,49.20,16.61
140,Basel,47.56,7.59
141,Bern,46.95,7.45
142,Cardiff,51.48,-3.18
145,Cologne,50.94,6.96
146,Corfu,39.59,19.86
147,Copenhagen,55.68,12.56
150,Cork,51.90,-8.47
151,Cagliari,39.22,9.10
152,Catania,37.50,15.09
153,Cluj-Napoca,46.78,23.56
154,Clermont-Ferrand,45.78,3.08
155,Chambery-Savoie,45.57,5.91
156,Cherbourg,49.65,-1.65
158,Doncaster,53.52,-1.13
159,Dortmund,51.51,7.47
160,Dresden,51.05,13.74
161,Duesseldorf,51.23,6.78
162,Dublin,53.34,-6.27
163,Dalaman,36.81,28.88
164,Dubrovnik,42.64,18.11
165,East Midlands,52.80,-0.67
166,Edinburgh,55.95,-3.19
167,Exeter,50.72,-3.53
169,Esbjerg,55.47,8.45
171,Eilat,29.56,34.95
172,Eindhoven,51.43,5.50
174,Frankfurt,50.11,8.68
175,Friedrichshafen,47.65,9.48
176,Fuerteventura,28.40,-14.00
177,Florence,43.77,11.25
178,Floro,61.60,5.02
179,Faro,37.02,-7.93
180,Funchal,32.65,-16.92
181,Graz,47.07,15.43
183,Guernsey,57.17,-7.37
184,Glasgow,55.86,-4.25
185,Gloucestershire,51.76,-2.19
186,Granada,37.18,-3.60
187,Girona,41.98,2.82
189,Genoa,44.41,8.93
190,Groningen,53.22,6.58
191,Gdansk,54.37,18.63
192,Geneva,46.20,6.15
193,Gothenburg,57.67,11.98
194,Humberside,53.57,-0.35
196,Hamburg,53.55,10.00
197,Hannover,52.37,9.74
200,Heraklion,35.34,25.13
201,Helsinki,60.18,24.93
202,Innsbruck,47.27,11.39
203,Inverness,57.48,-4.22
204,Debrecen,47.53,21.64
205,Ibiza,38.91,1.43
206,Izmir,38.41,27.14
207,Istanbul,41.01,28.96
208,Jonkoping,57.78,14.17
209,Klagenfurt,46.62,14.30
210,Karlsruhe Baden-Baden,49.02,8.40
211,Kortrijk,50.83,3.27
212,Kaunas,54.90,23.93
213,Katowice,50.25,19.00
214,Krakow,50.06,19.94
215,Kosice,48.72,21.25
216,Karlovy Vary,50.23,12.87
217,Karlstad,59.37,13.50
218,Kuressaare,58.25,22.49
219,Linz,48.30,14.28
220,Liege,50.63,5.59
221,Lands End,50.07,-5.71
222,Liverpool,53.40,-2.98
224,Leeds,53.80,-1.55
225,London,51.51,-0.13
227,Lanzarote,29.01,-13.63
228,Las Palmas de Gran Canaria,28.10,-15.41
230,Lamezia Terme,38.96,16.30
231,Larnaca,34.92,33.63
232,Liepaja,56.51,21.01
233,Luxembourg,49.61,6.13
235,Lisbon,38.75,-9.16
236,Ljubljana,46.05,14.52
237,Lappeenranta,61.06,28.19
239,Lille,50.63,3.06
240,Lyon,45.76,4.84
241,Lugano,46.01,8.96
242,Lulea,65.58,22.15
243,Manchester,53.48,-2.25
244,Mannheim,49.49,8.47
245,Memmingen,47.99,10.18
246,Muenster,51.96,7.63
247,Munich,48.14,11.58
248,Madrid,40.42,-3.69
249,Malaga,36.72,-4.42
250,Mahon,51.89,-8.40
251,Murcia,37.99,-1.14
252,Milan,45.47,9.19
253,Malta,42.99,-73.79
255,Maastricht,50.85,5.68
257,Milas,37.27,27.81
259,Marseille,43.30,5.37
260,Metz,49.12,6.18
261,Montpellier,43.61,3.88
262,Malmo,55.61,13.00
263,Norwich,52.63,1.30
264,Newcastle,55.01,-1.66
265,Newquay,50.41,-5.08
266,Nuremberg,49.45,11.08
267,Naples,40.83,14.25
268,Constanta,44.17,28.64
269,Nantes,47.22,-1.55
270,Nice,43.70,7.27
271,Norrkoping,58.59,16.19
272,Ostend,51.23,2.92
273,Alderney,49.73,-2.23
274,Oviedo,43.36,-5.84
275,Olbia,40.91,9.52
276,Ohrid,41.12,20.80
277,Oslo,59.91,10.75
279,Ostrava,49.84,18.29
280,Plovdiv,42.14,24.75
281,Plymouth,50.37,-4.14
282,Paderborn,51.72,8.77
283,Rostock,54.08,12.13
284,Palma Majorca,39.57,2.65
285,Palermo,38.12,13.36
286,Pescara,42.46,14.21
287,Pisa,43.72,10.40
288,Paphos,34.78,32.43
289,Palanga,55.92,21.06
290,Ponta Delgada,37.74,-25.67
291,Porto,41.15,-8.61
292,Poprad,49.05,20.30
293,Paris,48.86,2.35
294,Pula,44.87,13.83
295,Podgorica,42.44,19.27
296,Pardubice,50.04,15.78
297,Prague,50.08,14.42
299,Rhodes,36.44,28.22
300,Reykjavik,64.15,-21.94
301,Reus,41.16,1.11
302,Rijeka,45.33,14.43
303,Rome,41.89,12.48
304,Rimini,44.06,12.57
305,Riga,56.95,24.11
306,Rotterdam,51.92,4.48
307,Ronneby,56.30,15.28
308,Salzburg,47.80,13.05
309,Sofia,42.70,23.32
310,Sarajevo,43.87,18.42
311,Southampton,50.90,-1.40
312,Swansea,41.76,-71.21
314,Poznan,52.40,16.92
315,Saarbruecken,49.23,7.00
316,Stuttgart,48.78,9.18
317,Santorini,36.41,25.46
318,Shannon,52.71,-8.87
319,Salamanca,20.57,-101.20
320,Santiago de Compostela,42.88,-8.55
321,Sevilla,37.38,-5.97
323,Skopje,41.98,21.43
325,Stavanger,58.97,5.73
326,Strasbourg,48.58,7.75
327,Split,43.51,16.45
329,Stockholm,59.33,18.07
330,Tirana,41.33,19.82
331,Thessaloniki,40.63,22.95
332,Tenerife,28.22,-16.59
334,Trieste,45.64,13.80
335,Turin,45.07,7.70
336,Tel-Aviv,32.08,34.80
337,Terceira Island,38.72,-27.22
338,Timisoara,45.76,21.23
339,Trabzon,41.01,39.72
340,Tampere,61.50,23.76
341,Turku,60.45,22.27
342,Toulouse,43.60,1.44
343,Tivat,42.43,18.70
345,Tallinn,59.44,24.75
346,Tartu,58.38,26.72
347,Umea,63.83,20.26
348,Vienna,48.21,16.37
349,Varna,43.21,27.92
351,Valencia,10.17,-68.00
352,Valladolid,41.65,-4.73
353,Venice,45.44,12.33
354,Verona,45.44,10.99
356,Vilnius,54.68,25.28
357,Iasi,47.16,27.59
358,Vaxjo,56.88,14.81
359,Visby,57.63,18.31
361,Weeze,51.63,6.20
362,Westerland,54.91,8.31
364,Warsaw,52.22,21.03
365,Wroclaw,51.11,17.04
366,Zweibruecken,49.25,7.36
367,Zaragoza,41.65,-0.88
368,Zagreb,45.80,15.95
369,Zadar,44.12,15.22
370,Zurich,47.37,8.54
371,Chisinau,47.01,28.86
546,Pristina,42.67,21.17
547,Thimphu,27.48,89.63
548,Ulaanbaatar,47.92,106.92
550,Agartala,23.83,91.27
551,Agra,27.18,78.02
552,Ahmedabad,23.03,72.58
553,Aizawl,23.71,92.72
554,Allahabad,25.46,81.84
626,Thiruvananthapuram,8.50,76.90
663,Chicago,41.84,-87.69
